.id,metric,cases,perc_of_cases,deaths,perc_of_deaths,category,cases_daily,deaths_daily
2020-11-12,White,148951,60,2784,62,race,1549,5
2020-11-12,Other,34278,14,280,6,race,325,0
2020-11-12,Hispanic,58336,29,367,9,ethnicity,282,0
2020-11-12,Non-Hispanic,145072,71,3755,91,ethnicity,1452,9
2020-11-12,0-17,32650,11,1,0,age,347,0
2020-11-12,18-24,48232,16,4,0,age,436,0
2020-11-12,25-49,120836,40,188,4,age,1129,0
2020-11-12,50-64,58747,19,672,14,age,607,3
2020-11-12,65-74,23073,8,1089,23,age,213,1
2020-11-12,75+,19874,7,2752,58,age,156,4
2020-11-12,Female,158551,53,2284,49,sex,1540,3
2020-11-12,Male,143007,47,2403,51,sex,1349,5
2020-11-13,American Indian and Alaska Native,4094,2,66,1,race,27,0
2020-11-13,Asian,4558,2,52,1,race,9,0
2020-11-13,Black or African American,55774,22,1304,29,race,284,4
2020-11-13,Native Hawaiian or Pacific Islander,376,0,8,0,race,-1,0
2020-11-13,White,149839,60,2795,62,race,888,11
2020-11-13,Other,34493,14,280,6,race,215,0
2020-11-13,Hispanic,58556,29,367,9,ethnicity,220,0
2020-11-13,Non-Hispanic,145937,71,3769,91,ethnicity,865,14
2020-11-13,0-17,32834,11,1,0,age,184,0
2020-11-13,18-24,48453,16,4,0,age,221,0
2020-11-13,25-49,121614,40,188,4,age,778,0
2020-11-13,50-64,59102,19,675,14,age,355,3
2020-11-13,65-74,23207,8,1092,23,age,134,3
2020-11-13,75+,19981,7,2760,58,age,107,8
2020-11-13,Female,159523,53,2293,49,sex,972,9
2020-11-13,Male,143807,47,2408,51,sex,800,5
2020-11-14,American Indian and Alaska Native,4151,2,66,1,race,57,0
2020-11-14,Asian,4596,2,52,1,race,38,0
2020-11-14,Black or African American,56401,22,1311,29,race,627,7
2020-11-14,Native Hawaiian or Pacific Islander,377,0,8,0,race,1,0
2020-11-14,White,151774,60,2820,62,race,1935,25
2020-11-14,Other,35015,14,282,6,race,522,2
2020-11-14,Hispanic,59062,29,369,9,ethnicity,506,2
2020-11-14,Non-Hispanic,147958,71,3792,91,ethnicity,2021,23
2020-11-14,0-17,33287,11,1,0,age,453,0
2020-11-14,18-24,49002,16,4,0,age,549,0
2020-11-14,25-49,123071,40,188,4,age,1457,0
2020-11-14,50-64,59898,19,680,14,age,796,5
2020-11-14,65-74,23557,8,1102,23,age,350,10
2020-11-14,75+,20259,7,2781,58,age,278,21
2020-11-14,Female,161654,53,2309,49,sex,2131,16
2020-11-14,Male,145554,47,2428,51,sex,1747,20
2020-11-15,American Indian and Alaska Native,4173,2,67,1,race,22,1
2020-11-15,Asian,4638,2,52,1,race,42,0
2020-11-15,Black or African American,56977,22,1317,29,race,576,6
2020-11-15,Native Hawaiian or Pacific Islander,379,0,8,0,race,2,0
2020-11-15,White,153509,60,2857,62,race,1735,37
2020-11-15,Other,35299,14,287,6,race,284,5
2020-11-15,Hispanic,59400,28,375,9,ethnicity,338,6
2020-11-15,Non-Hispanic,149665,72,3830,91,ethnicity,1707,38
2020-11-15,0-17,33651,11,1,0,age,364,0
2020-11-15,18-24,49436,16,4,0,age,434,0
2020-11-15,25-49,124318,40,189,4,age,1247,1
2020-11-15,50-64,60548,19,687,14,age,650,7
2020-11-15,65-74,23763,8,1117,23,age,206,15
2020-11-15,75+,20471,7,2808,58,age,212,27
2020-11-15,Female,163275,53,2333,49,sex,1621,24
2020-11-15,Male,147036,47,2454,51,sex,1482,26
2020-11-16,American Indian and Alaska Native,4195,2,67,1,race,22,0
2020-11-16,Asian,4665,2,52,1,race,27,0
2020-11-16,Black or African American,57244,22,1319,29,race,267,2
2020-11-16,Native Hawaiian or Pacific Islander,379,0,8,0,race,0,0
2020-11-16,White,154558,60,2863,62,race,1049,6
2020-11-16,Other,35507,14,287,6,race,208,0
2020-11-16,Hispanic,59605,28,375,9,ethnicity,205,0
2020-11-16,Non-Hispanic,150592,72,3837,91,ethnicity,927,7
2020-11-16,0-17,33875,11,1,0,age,224,0
2020-11-16,18-24,49668,16,4,0,age,232,0
2020-11-16,25-49,125107,40,189,4,age,789,0
2020-11-16,50-64,60929,19,688,14,age,381,1
2020-11-16,65-74,23954,8,1121,23,age,191,4
2020-11-16,75+,20626,7,2811,58,age,155,3
2020-11-16,Female,164289,53,2336,49,sex,1014,3
2020-11-16,Male,147990,47,2459,51,sex,954,5
2020-11-17,American Indian and Alaska Native,4246,2,67,1,race,51,0
2020-11-17,Asian,4702,2,52,1,race,37,0
2020-11-17,Black or African American,57764,22,1328,29,race,520,9
2020-11-17,Native Hawaiian or Pacific Islander,382,0,8,0,race,3,0
2020-11-17,White,156168,60,2891,62,race,1610,28
2020-11-17,Other,35772,14,288,6,race,265,1
2020-11-17,Hispanic,59962,28,376,9,ethnicity,357,1
2020-11-17,Non-Hispanic,151777,72,3869,91,ethnicity,1185,32
2020-11-17,0-17,34226,11,1,0,age,351,0
2020-11-17,18-24,50142,16,4,0,age,474,0
2020-11-17,25-49,126383,40,189,4,age,1276,0
2020-11-17,50-64,61627,19,694,14,age,698,6
2020-11-17,65-74,24240,8,1130,23,age,286,9
2020-11-17,75+,20829,7,2834,58,age,203,23
2020-11-17,Female,166059,53,2357,49,sex,1770,21
2020-11-17,Male,149494,47,2476,51,sex,1504,17
2020-11-18,American Indian and Alaska Native,4268,2,67,1,race,22,0
2020-11-18,Asian,4736,2,52,1,race,34,0
2020-11-18,Black or African American,58411,22,1338,29,race,647,10
2020-11-18,Native Hawaiian or Pacific Islander,384,0,8,0,race,2,0
2020-11-18,White,158259,60,2918,62,race,2091,27
2020-11-18,Other,36073,14,295,6,race,301,7
2020-11-18,Hispanic,60367,28,378,9,ethnicity,405,2
2020-11-18,Non-Hispanic,154000,72,3904,91,ethnicity,2223,35
2020-11-18,0-17,34600,11,1,0,age,374,0
2020-11-18,18-24,50590,16,4,0,age,448,0
2020-11-18,25-49,127732,40,189,4,age,1349,0
2020-11-18,50-64,62345,19,698,14,age,718,4
2020-11-18,65-74,24500,8,1145,23,age,260,15
2020-11-18,75+,21040,7,2861,58,age,211,27
2020-11-18,Female,167853,53,2379,49,sex,1794,22
2020-11-18,Male,151039,47,2500,51,sex,1545,24
